# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 08 Apr 2019 05:05:40 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order allow,deny
allow from all
deny from 192.248.0.0/17
deny from 202.129.232.0/22
deny from 202.124.160.0/19
deny from 202.69.200.0/21
deny from 202.69.196.0/22
deny from 202.69.194.0/23
deny from 202.69.193.128/25
deny from 202.69.193.64/26
deny from 202.69.193.32/27
deny from 202.69.193.16/29
deny from 202.69.193.0/28
deny from 202.69.192.0/24
deny from 202.174.154.176/30
deny from 192.197.189.0/24
deny from 184.29.80.0/23
deny from 184.26.55.0/24
deny from 182.161.0.0/19
deny from 175.157.0.0/16
deny from 173.222.120.0/22
deny from 139.81.240.0/23
deny from 125.214.160.0/19
deny from 124.43.0.0/16
deny from 124.6.240.0/20
deny from 203.189.64.0/20
deny from 222.165.128.0/18
deny from 220.247.192.0/18
deny from 218.100.61.0/24
deny from 218.100.57.0/24
deny from 216.236.220.80/29
deny from 208.196.50.0/23
deny from 206.49.112.0/24
deny from 206.49.95.0/24
deny from 206.49.74.0/24
deny from 203.189.184.0/21
deny from 123.231.0.0/17
deny from 203.153.220.0/22
deny from 203.143.0.0/18
deny from 203.115.0.0/18
deny from 203.96.160.0/22
deny from 203.94.64.0/18
deny from 203.88.82.40/29
deny from 203.81.96.0/20
deny from 203.34.116.0/24
deny from 202.174.157.240/29
deny from 202.174.157.224/29
deny from 88.221.92.0/24
deny from 103.21.164.0/22
deny from 103.11.32.0/22
deny from 103.2.152.0/22
deny from 103.2.148.0/22
deny from 103.1.176.0/22
deny from 101.2.176.0/20
deny from 96.47.41.254/32
deny from 96.47.41.252/31
deny from 96.47.41.248/30
deny from 96.47.41.247/32
deny from 96.17.160.0/24
deny from 103.77.64.0/22
deny from 61.245.160.0/20
deny from 57.93.16.0/20
deny from 46.244.29.240/29
deny from 45.121.88.0/22
deny from 43.252.12.0/22
deny from 43.250.240.0/22
deny from 43.228.108.0/22
deny from 43.224.124.0/22
deny from 23.209.80.0/23
deny from 23.49.160.0/20
deny from 111.223.128.0/18
deny from 122.255.0.0/18
deny from 119.235.0.0/20
deny from 118.214.48.0/20
deny from 116.206.244.0/22
deny from 116.206.180.0/22
deny from 116.206.20.0/22
deny from 116.204.212.0/22
deny from 116.12.64.0/18
deny from 113.59.192.0/19
deny from 112.134.0.0/15
deny from 14.140.59.152/29
deny from 104.77.92.0/24
deny from 104.75.84.0/23
deny from 103.247.48.0/22
deny from 103.241.27.0/24
deny from 103.227.244.0/22
deny from 103.121.206.0/24
deny from 103.99.100.0/24
deny from 103.87.124.0/22
deny from 103.87.12.0/22
deny from 103.84.160.0/22
</Limit>
